0.0015056,0.069881,0.00080710,1.17000,0.75586,118.34,0.50989,1.2189,1.2672,7.8121,1.4265,942.03,11.153
0.0014917,0.069979,0.00080128,1.17130,0.75911,117.52,0.51075,1.2228,1.2719,7.8117,1.4400,941.56,11.187
0.0015340,0.073910,0.00083126,1.17530,0.75865,116.84,0.51397,1.2174,1.2765,7.8149,1.4519,943.26,11.183
0.0015705,0.073910,0.00083125,1.18110,0.76372,116.02,0.51992,1.2219,1.2941,7.8152,1.4743,951.73,11.174
0.0015534,0.077310,0.00084034,1.17600,0.76294,116.52,0.51898,1.2242,1.2926,7.8154,1.4694,947.62,11.147
0.0015470,0.077579,0.00084317,1.17860,0.76063,116.43,0.51779,1.2210,1.2880,7.8179,1.4625,948.95,11.161
0.0015285,0.076394,0.00083682,1.18010,0.76160,117.34,0.51816,1.2289,1.2890,7.8132,1.4605,947.87,11.144
0.0015332,0.076511,0.00083125,1.17120,0.76230,118.16,0.51766,1.2335,1.2811,7.8144,1.4463,946.04,11.123
0.0015438,0.077101,0.00083126,1.16920,0.75833,117.52,0.51833,1.2251,1.2763,7.8146,1.4429,944.43,11.156
0.0015366,0.077399,0.00081967,1.16870,0.75762,116.93,0.51763,1.2220,1.2705,7.8151,1.4338,944.78,11.162
0.0015546,0.079051,0.00083125,1.17540,0.75618,116.38,0.51714,1.2140,1.2726,7.8153,1.4486,946.38,11.184
0.0015420,0.077519,0.00082305,1.17580,0.75488,117.23,0.51636,1.2144,1.2685,7.8118,1.4390,945.18,11.145
0.0015309,0.076511,0.00082034,1.17400,0.75146,116.82,0.51491,1.2079,1.2582,7.8111,1.4333,944.49,11.160
0.0015267,0.075988,0.00081566,1.17520,0.75198,117.52,0.51386,1.2125,1.2509,7.8126,1.4245,943.94,11.150
0.0015174,0.075472,0.00081235,1.16390,0.75246,117.34,0.51075,1.2139,1.2476,7.8127,1.4201,941.67,11.106
0.0015180,0.075019,0.00081169,1.15780,0.75162,117.83,0.51031,1.2153,1.2480,7.8109,1.4192,938.25,11.079
0.0015083,0.074766,0.00080906,1.15760,0.74863,117.75,0.50834,1.2115,1.2372,7.8096,1.3999,937.33,11.014
0.0015238,0.074794,0.00081169,1.16000,0.75173,117.84,0.50947,1.2172,1.2402,7.8110,1.4038,937.75,11.016
0.0015083,0.075415,0.00080841,1.16270,0.74989,117.85,0.50782,1.2144,1.2353,7.8132,1.3966,937.66,11.031
0.0015060,0.074962,0.00080710,1.15840,0.74871,117.81,0.50856,1.2132,1.2363,7.8133,1.3923,941.02,11.053
0.0014998,0.074850,0.00080257,1.15800,0.75010,116.82,0.50998,1.2151,1.2401,7.8141,1.4071,939.17,11.092
0.0015129,0.074963,0.00080580,1.15780,0.74987,117.76,0.50953,1.2166,1.2380,7.8129,1.3998,940.54,11.058
0.0015111,0.074906,0.00080386,1.15290,0.74776,117.57,0.50795,1.2126,1.2340,7.8138,1.3973,941.14,11.043
0.0015192,0.074991,0.00080972,1.15610,0.74775,117.70,0.50544,1.2140,1.2246,7.8158,1.3862,936.87,11.031
0.0015055,0.075301,0.00080321,1.15730,0.74829,118.84,0.50557,1.2191,1.2300,7.8155,1.3878,936.33,10.980
0.0014875,0.074349,0.00080128,1.15840,0.74832,118.71,0.50627,1.2195,1.2227,7.8168,1.3878,936.46,11.001
0.0014848,0.073638,0.00079936,1.15090,0.74487,118.65,0.50743,1.2145,1.2207,7.8165,1.3835,932.66,10.992
-1,-1,-1,1.15220,0.74818,119.29,0.51000,1.2251,1.2246,7.8177,1.3887,932.96,10.973
0.0014762,0.072254,0.00079239,1.14800,0.74415,119.06,0.50716,1.2164,1.2120,7.8130,1.3721,934.09,11.017
0.0014745,0.071839,0.00079051,1.14500,0.74428,119.37,0.50541,1.2195,1.2107,7.8132,1.3734,932.41,10.988
0.0014766,0.072254,0.00079051,1.13630,0.74161,119.01,0.50588,1.2157,1.2084,7.8146,1.3723,931.39,11.011
0.0014668,0.072046,0.00078989,1.13800,0.73978,119.26,0.50434,1.2156,1.2012,7.8126,1.3561,928.98,10.995
0.0014567,0.070972,0.00078370,1.13100,0.73806,119.85,0.50238,1.2134,1.2010,7.8136,1.3500,929.34,10.991
0.0014535,0.071633,0.00078740,1.12940,0.73701,118.96,0.49850,1.2092,1.1953,7.8122,1.3436,929.55,10.986
0.0014519,0.071633,0.00078064,1.12880,0.73677,118.27,0.49898,1.2056,1.1972,7.8100,1.3457,928.29,10.991
0.0014665,0.072280,0.00077399,1.12860,0.73500,118.38,0.49934,1.2046,1.1971,7.8136,1.3447,928.89,11.000
0.0014463,0.072098,0.00075930,1.12270,0.73523,118.83,0.49889,1.2081,1.1959,7.8140,1.3402,927.85,10.985
0.0014520,0.072150,0.00075873,1.12270,0.73644,118.49,0.49962,1.2088,1.1993,7.8150,1.3404,926.32,10.964
0.0014526,0.071276,0.00075700,1.12290,0.73411,118.52,0.49933,1.2033,1.2072,7.8159,1.3467,927.25,10.998
0.0014620,0.072516,0.00076511,1.11450,0.73284,118.64,0.49899,1.2029,1.2003,7.8183,1.3421,926.43,10.937
0.0014859,0.073206,0.00076923,1.12020,0.73581,119.51,0.50244,1.2092,1.2114,7.8213,1.3565,928.85,10.929
0.0014760,0.074906,0.00078064,1.11530,0.73394,119.60,0.50045,1.2083,1.2033,7.8215,1.3496,929.42,10.924
0.0014771,0.074074,0.00077761,1.10670,0.73214,119.44,0.50002,1.2062,1.2012,7.8215,1.3470,930.78,10.925
0.0014846,0.074349,0.00077821,1.10890,0.73530,119.79,0.50016,1.2152,1.2068,7.8225,1.3484,931.07,10.936
0.0014937,0.075873,0.00077821,1.10870,0.73551,120.05,0.50229,1.2137,1.2124,7.8218,1.3539,930.12,10.934
0.0014832,0.075019,0.00076982,1.10700,0.73716,120.34,0.50307,1.2151,1.2133,7.8216,1.3583,927.14,10.896
0.0014518,0.074627,0.00076278,1.10690,0.73597,120.17,0.50172,1.2113,1.2187,7.8210,1.3603,927.83,10.884
-1,-1,-1,1.10240,0.73444,119.97,0.50141,1.2096,1.2116,7.8185,1.3553,922.51,10.850
0.0014615,0.074184,0.00075301,1.10480,0.73900,119.89,0.50250,1.2182,1.2084,7.8183,1.3566,922.97,10.853
0.0014641,0.074349,0.00075415,1.10640,0.73804,119.81,0.50091,1.2166,1.2071,7.8199,1.3617,923.54,10.826
0.0014848,0.075245,-1,1.10730,0.74007,120.38,0.50426,1.2194,1.2020,7.8206,1.3650,925.06,10.813
0.0014948,0.076687,0.00075529,1.11350,0.73972,120.20,0.50446,1.2187,1.2012,7.8203,1.3624,926.37,10.821
0.0014921,0.075815,0.00075245,1.10690,0.73838,120.35,0.50502,1.2195,1.2002,7.8117,1.3552,923.96,10.799
0.0014965,0.076805,0.00075758,1.09770,0.73513,120.23,0.50351,1.2136,1.1980,7.8144,1.3538,923.99,10.794
0.0014976,0.075988,0.00075415,1.10290,0.73961,120.73,0.50568,1.2222,1.2126,7.8185,1.3645,923.70,10.792
0.0015227,0.077519,0.00076805,1.09770,0.74109,121.31,0.50641,1.2270,1.2168,7.8207,1.3690,923.99,10.804
0.0015221,0.077700,0.00076453,1.08840,0.74021,121.11,0.50621,1.2268,1.2124,7.8191,1.3682,934.25,10.830
0.0015106,0.076511,0.00077280,1.08550,0.74278,121.48,0.50587,1.2302,1.2176,7.8233,1.3747,930.16,10.769
0.0015105,0.077160,0.00077220,1.08180,0.74172,121.52,0.50302,1.2267,1.2126,7.8230,1.3680,931.78,10.775
0.0015174,0.076687,0.00077519,1.08410,0.74468,121.47,0.50376,1.2296,1.2185,7.8235,1.3791,931.36,10.830
0.0015260,0.077369,0.00078370,1.07960,0.74342,121.73,0.50397,1.2282,1.2213,7.8226,1.3769,928.29,10.774
-1,-1,-1,1.08010,0.74331,121.66,0.50425,1.2285,1.2202,7.8200,1.3766,928.72,10.779
0.0015148,0.076746,0.00078927,1.07190,0.74170,121.79,0.50476,1.2228,1.2192,7.8196,1.3716,928.05,10.795
0.0015322,0.076278,0.00079555,1.07540,0.74525,121.49,0.50645,1.2261,1.2165,7.8047,1.3691,931.08,10.812
0.0015172,0.075472,0.00079239,1.06990,0.74340,121.76,0.50515,1.2254,1.2091,7.8090,1.3579,927.93,10.739
0.0015004,0.073910,0.00077519,1.06040,0.74409,122.11,0.50490,1.2300,1.2030,7.8108,1.3450,928.55,10.712
0.0014901,0.073153,0.00077399,1.05800,0.74142,121.74,0.50194,1.2230,1.1989,7.8065,1.3384,928.07,10.747
0.0014892,0.072939,0.00077161,1.06060,0.73935,121.49,0.50154,1.2187,1.1946,7.8089,1.3307,927.10,10.797
0.0014932,0.073046,0.00077640,1.05860,0.74126,121.08,0.50216,1.2178,1.1894,7.8119,1.3326,926.97,10.857
0.0014953,0.073260,0.00077640,1.06130,0.74315,121.35,0.50516,1.2244,1.1840,7.8148,1.3241,926.90,10.898
0.0015261,0.075131,0.00076923,1.06220,0.74856,121.63,0.50874,1.2345,1.1869,7.8159,1.3218,930.94,10.980
0.0015378,0.075988,0.00077640,1.06140,0.74852,121.79,0.50802,1.2387,1.1870,7.8141,1.3348,932.69,10.915
0.0015450,0.076046,0.00077519,1.06350,0.75048,121.78,0.50636,1.2423,1.1850,7.8169,1.3297,929.63,10.924
0.0015440,0.077760,0.00078431,1.06670,0.75220,122.37,0.50689,1.2447,1.1902,7.8151,1.3325,931.61,10.959
0.0015308,0.076687,0.00078370,1.06840,0.75128,122.97,0.50770,1.2452,1.1978,7.8172,1.3332,929.85,10.909
0.0015312,0.076570,0.00078247,1.06790,0.74830,123.56,0.50599,1.2429,1.1908,7.8191,1.3277,928.61,10.811
0.0015244,0.075131,0.00077340,1.07210,0.74622,123.68,0.50449,1.2410,1.1877,7.8174,1.3267,928.23,10.768
0.0015237,0.075815,0.00077579,1.06390,0.74539,123.41,0.50293,1.2404,1.1821,7.8176,1.3195,927.55,10.741
0.0015205,0.074963,0.00077220,1.06460,0.74474,123.60,0.50160,1.2376,1.1825,7.8143,1.3117,928.16,10.780
0.0015373,0.075930,0.00077519,1.07300,0.74633,123.67,0.50196,1.2406,1.1809,7.8126,1.3124,927.40,10.820
0.0015318,0.076017,0.00076864,1.06760,0.74418,124.11,0.50063,1.2317,1.1790,7.8153,1.3037,928.35,10.795
0.0015367,0.075930,0.00077519,1.07130,0.74349,123.85,0.50098,1.2305,1.1793,7.8125,1.3050,926.73,10.816
0.0015456,0.077821,0.00078555,1.06930,0.74252,123.50,0.50012,1.2285,1.1802,7.8129,1.3043,926.60,10.836
0.0015574,0.081566,0.00078989,1.07160,0.74443,122.52,0.50089,1.2292,1.1940,7.8149,1.3179,927.79,10.867
0.0015450,0.080483,0.00078989,1.06270,0.74258,123.01,0.49948,1.2287,1.1820,7.8167,1.3001,926.50,10.787
0.0015373,0.079745,0.00078555,1.06340,0.73971,123.39,0.49848,1.2240,1.1778,7.8190,1.2938,923.89,10.790
0.0015285,0.079365,0.00078064,1.05960,0.73451,122.40,0.49586,1.2153,1.1706,7.8131,1.2803,918.20,10.771
0.0015287,0.079334,0.00077942,1.05700,0.73403,122.64,0.49610,1.2163,1.1656,7.8125,1.2792,919.93,10.755
0.0015361,0.079365,0.00077519,1.05660,0.73574,122.83,0.49718,1.2178,1.1680,7.8178,1.2773,921.99,10.795
0.0015414,0.080645,0.00077700,1.04800,0.73389,123.28,0.49708,1.2180,1.1672,7.8180,1.2784,919.30,10.781
-1,-1,-1,1.04790,0.73408,123.34,0.49588,1.2169,1.1624,7.8151,1.2806,920.83,10.756
0.0015113,0.078370,0.00077160,1.05210,0.72921,122.20,0.49390,1.2076,1.1600,7.8163,1.2834,919.67,10.781
0.0015083,0.077220,0.00076570,1.05580,0.72688,122.13,0.49221,1.2043,1.1610,7.8162,1.2833,918.89,10.825
0.0014987,0.077220,-1,1.04690,0.72590,122.53,0.49289,1.2033,1.1574,7.8168,1.2791,918.33,10.782
0.0015004,0.076191,0.00076161,1.04770,0.72530,122.00,0.49155,1.2020,1.1513,7.8196,1.2726,916.62,10.766
0.0015015,0.076746,0.00076162,1.04300,0.72551,121.89,0.49085,1.2019,1.1465,7.8207,1.2626,918.13,10.771
0.0015004,0.077519,0.00076394,1.04360,0.72558,122.37,0.48890,1.2030,1.1453,7.8205,1.2644,917.85,10.760
0.0014998,0.077280,0.00076394,1.04370,0.72429,121.84,0.48703,1.1998,1.1394,7.8204,1.2597,916.33,10.751
0.0014826,0.075472,0.00075643,1.04260,0.72408,122.07,0.48811,1.2024,1.1371,7.8212,1.2627,916.17,10.729
0.0014671,0.075245,0.00075075,1.04400,0.72304,121.17,0.48626,1.1999,1.1370,7.8202,1.2557,914.99,10.797
0.0014663,0.074963,0.00075245,1.04510,0.72370,121.34,0.48580,1.2056,1.1319,7.8204,1.2443,915.15,10.758
0.0014613,0.074963,0.00075019,1.03720,0.72339,120.58,0.48483,1.2051,1.1313,7.8220,1.2365,913.83,10.791
0.0014820,0.075901,0.00075930,1.04250,0.72938,120.33,0.48758,1.2140,1.1329,7.8242,1.2452,913.67,10.870
0.0014925,0.076161,0.00076104,1.05050,0.72830,119.16,0.48813,1.2069,1.1390,7.8240,1.2640,918.27,10.945
0.0015140,0.078431,0.00077882,1.05900,0.73287,118.55,0.49286,1.2074,1.1686,7.8247,1.3069,921.67,11.012
0.0015117,0.078555,0.00078740,1.06860,0.73097,118.42,0.49415,1.2015,1.1753,7.8249,1.3118,923.60,10.980
0.0015026,0.077339,0.00077399,1.06570,0.72928,119.15,0.49113,1.2021,1.1637,7.8267,1.2965,923.48,10.930
0.0015021,0.078308,0.00077942,1.05690,0.73091,118.71,0.49243,1.2014,1.1715,7.8288,1.3118,924.67,10.960
0.0015009,0.077161,0.00077700,1.05270,0.73038,119.35,0.49153,1.2061,1.1637,7.8279,1.2995,922.61,10.934
0.0014914,0.077160,0.00077761,1.05280,0.72542,118.44,0.48963,1.1934,1.1665,7.8286,1.3085,922.70,10.966
0.0014970,0.076982,0.00078003,1.05530,0.72739,118.47,0.49503,1.1954,1.1705,7.8283,1.3142,923.27,10.968
0.0014804,0.076746,0.00077761,1.04990,0.72417,119.80,0.49097,1.1947,1.1606,7.8282,1.3015,924.21,10.927
0.0015092,0.077071,0.00078864,1.05650,0.72993,118.68,0.49335,1.1969,1.1709,7.8237,1.3200,922.71,10.979
0.0014959,0.078802,0.00078802,1.05360,0.73065,118.00,0.49463,1.1970,1.1828,7.8201,1.3405,931.56,10.999
0.0014953,0.077700,0.00078370,1.05090,0.73402,118.49,0.49695,1.2059,1.1863,7.8236,1.3511,930.00,10.988
0.0014962,0.078370,0.00078616,1.06360,0.73631,118.19,0.49993,1.2096,1.1932,7.8226,1.3690,932.16,11.047
0.0014987,0.079936,0.00079239,1.07460,0.74192,117.20,0.50196,1.2181,1.2134,7.8206,1.3974,932.00,11.123
0.0015100,0.080873,0.00080321,1.07550,0.74625,114.03,0.50434,1.2183,1.2723,7.8176,1.4749,946.74,11.270
0.0015209,0.085543,0.00080321,1.06350,0.74127,113.83,0.50444,1.2044,1.2677,7.8140,1.4525,950.40,11.134
0.0015163,0.083682,0.00080064,1.05820,0.74254,114.51,0.50436,1.2068,1.2491,7.8192,1.4372,943.14,11.124
0.0015209,0.085690,0.00080386,1.06010,0.74174,114.42,0.50476,1.2033,1.2501,7.8076,1.4368,943.15,11.120
0.0015163,0.085616,0.00080645,1.06210,0.73890,114.96,0.50210,1.2062,1.2435,7.8084,1.4276,944.09,11.064
0.0015134,0.084175,-1,1.05680,0.73747,115.83,0.49915,1.2061,1.2296,7.8096,1.4109,941.89,11.076
0.0015132,0.085470,0.00080645,1.05250,0.73294,116.12,0.49754,1.2016,1.2134,7.8010,1.3924,941.41,11.031
-1,-1,-1,1.05160,0.73282,116.06,0.49672,1.2033,1.2067,7.8038,1.3928,938.93,11.039
0.0015015,0.084531,0.00079681,1.06150,0.73394,114.71,0.49840,1.2007,1.2186,7.7996,1.4225,939.38,11.100
0.0015055,0.084746,0.00079365,1.05920,0.73129,115.51,0.49551,1.1985,1.2213,7.8047,1.4235,942.35,11.085
0.0015015,0.084317,0.00078989,1.05670,0.73275,115.82,0.49610,1.2033,1.2222,7.7981,1.4199,940.13,11.086
0.0014881,0.083682,0.00078864,1.05640,0.73315,115.85,0.49589,1.2072,1.2264,7.7972,1.4247,938.19,11.033
0.0014733,0.082679,0.00078740,1.04960,0.73501,116.22,0.49728,1.2109,1.2133,7.7950,1.4315,938.82,11.029
0.0014700,0.081867,0.00078555,1.05080,0.73160,115.16,0.49454,1.2024,1.2131,7.7931,1.4496,938.21,11.088
0.0014532,0.081666,0.00078064,1.05330,0.73009,115.33,0.49407,1.2009,1.2085,7.7868,1.4460,938.77,11.056
0.0014265,0.079554,0.00077580,1.05460,0.72611,113.57,0.49301,1.1883,1.2108,7.7876,1.4518,938.26,11.127
0.0014215,0.079618,0.00077399,1.05330,0.72501,113.44,0.49298,1.1860,1.2139,7.7765,1.4419,939.61,11.147
0.0014201,0.079555,0.00077399,1.04310,0.72272,113.98,0.49217,1.1866,1.2035,7.7867,1.4254,936.36,11.107
0.0014164,0.078989,0.00076982,1.03710,0.71921,114.24,0.49224,1.1844,1.1906,7.7883,1.4009,932.64,11.068
0.0014194,0.080192,0.00077101,1.03260,0.72023,115.37,0.49322,1.1873,1.1914,7.7893,1.3948,931.11,11.075
0.0013960,0.080000,0.00077280,1.02930,0.72211,115.31,0.49835,1.1915,1.1883,7.7875,1.4035,928.13,11.111
0.0013784,0.079428,0.00077042,1.03080,0.72150,114.92,0.50205,1.1877,1.2007,7.7876,1.4200,928.65,11.149
0.0013991,0.077161,0.00076923,1.02360,0.72105,115.75,0.50068,1.1891,1.1958,7.7891,1.4088,928.01,11.095
0.0013790,0.076953,0.00076570,1.01470,0.71685,116.19,0.50042,1.1854,1.1687,7.7850,1.3646,926.67,10.989
0.0013615,0.075930,0.00075586,1.00160,0.70960,114.19,0.49675,1.1700,1.1574,7.7829,1.3466,923.13,10.967
0.0013568,0.074239,0.00075075,1.00090,0.71046,115.60,0.49488,1.1737,1.1564,7.7835,1.3487,920.79,10.948
0.0013699,0.073421,0.00075131,1.00120,0.70997,114.95,0.49452,1.1740,1.1539,7.7738,1.3423,921.07,10.939
0.0013729,0.075301,0.00075019,1.00100,0.70782,114.50,0.49584,1.1682,1.1507,7.7684,1.3529,920.88,10.942
0.0013610,0.074405,0.00074184,1.00480,0.70795,115.68,0.49607,1.1711,1.1431,7.7671,1.3433,920.99,10.928
0.0013666,0.074019,0.00074074,1.00310,0.70735,115.75,0.49409,1.1736,1.1395,7.7596,1.3371,920.27,10.927
0.0013459,0.073260,0.00072622,0.99630,0.70331,114.98,0.49048,1.1673,1.1293,7.7695,1.3215,914.88,10.933
0.0013468,0.072595,0.00072622,0.99310,0.70288,115.92,0.48938,1.1683,1.1199,7.7696,1.3057,913.61,10.913
0.0013680,0.075301,0.00073584,1.00040,0.70605,115.84,0.48979,1.1750,1.1307,7.7627,1.3148,913.61,10.909
0.0013694,0.074906,0.00073584,0.99610,0.70765,116.73,0.49098,1.1791,1.1260,7.7590,1.3157,913.85,10.873
0.0013784,0.075643,0.00073692,0.99830,0.70792,116.61,0.49042,1.1753,1.1259,7.7592,1.3244,916.72,10.891
0.0013569,0.074432,0.00073314,0.98120,0.70656,116.84,0.48935,1.1759,1.1115,7.7561,1.3112,916.15,10.849
0.0013587,0.075700,0.00073153,0.98460,0.70967,117.01,0.49191,1.1840,1.1143,7.7606,1.3121,918.47,10.829
0.0013491,0.073421,0.00071994,0.98140,0.70645,117.18,0.48943,1.1808,1.1122,7.7563,1.3096,916.34,10.841
0.0013351,0.073153,0.00071685,0.97430,0.70286,117.71,0.49162,1.1801,1.1059,7.7556,1.2927,917.42,10.812
0.0013342,0.072516,0.00070621,0.97390,0.70588,117.51,0.49167,1.1854,1.1060,7.7542,1.2901,917.91,10.825
0.0013178,0.071685,0.00070126,0.97580,0.70343,117.37,0.48974,1.1798,1.1097,7.7539,1.3068,917.11,10.810
0.0013214,0.073206,0.00070922,0.97790,0.70601,116.63,0.49200,1.1832,1.1288,7.7545,1.3422,917.35,10.839
0.0013115,0.073529,0.00070373,0.97370,0.70379,116.64,0.49053,1.1817,1.1183,7.7544,1.3275,918.59,10.815
0.0013080,0.073099,0.00069156,0.97340,0.69978,115.63,0.48885,1.1698,1.1181,7.7513,1.3287,917.43,10.816
0.0013106,0.072307,0.00068871,0.96380,0.70110,115.15,0.48820,1.1719,1.1195,7.7506,1.3303,916.16,10.795
0.0013311,0.074906,0.00069881,0.98110,0.70736,114.08,0.49317,1.1779,1.1384,7.7507,1.3497,916.92,10.839
0.0013188,0.073692,0.00069109,0.96740,0.70183,114.66,0.48794,1.1727,1.1184,7.7508,1.3288,917.84,10.829
0.0013201,0.074405,0.00069589,0.97120,0.70245,113.95,0.48807,1.1725,1.1116,7.7511,1.3311,917.96,10.843
0.0013029,0.072860,0.00069109,0.96740,0.69934,114.09,0.48817,1.1672,1.1040,7.7504,1.3146,916.97,10.839
0.0012835,0.071073,0.00068776,0.96190,0.69496,114.01,0.48748,1.1628,1.0915,7.7506,1.3073,909.17,10.762
0.0012682,0.069396,0.00068634,0.95480,0.69430,114.69,0.48524,1.1654,1.0855,7.7514,1.3019,906.74,10.714
0.0012767,0.070547,0.00069300,0.95350,0.69325,114.74,0.48379,1.1615,1.0887,7.7502,1.3051,907.23,10.718
0.0012669,0.069832,0.00069444,0.94990,0.69124,115.28,0.48135,1.1590,1.0788,7.7508,1.3002,907.26,10.703
0.0012654,0.069638,0.00069300,0.94990,0.69280,114.89,0.48033,1.1597,1.0888,7.7573,1.3113,903.81,10.667
0.0012555,0.069832,0.00069493,0.93590,0.69060,114.75,0.48034,1.1543,1.0896,7.7578,1.3141,906.88,10.701
0.0012426,0.069013,0.00068587,0.93390,0.69116,114.53,0.48082,1.1537,1.0875,7.7640,1.3040,907.58,10.731
0.0012158,0.066845,0.00067935,0.92450,0.68705,114.53,0.47944,1.1455,1.0808,7.7632,1.2889,908.15,10.703
0.0011983,0.063211,0.00068027,0.91700,0.68189,113.28,0.47523,1.1338,1.0673,7.7651,1.2759,906.13,10.736
0.0011889,0.065104,0.00068399,0.93060,0.68071,112.65,0.47383,1.1266,1.0793,7.7661,1.2882,907.90,10.817
0.0012026,0.066007,0.00069735,0.93910,0.68194,110.91,0.47821,1.1232,1.0938,7.7819,1.3041,906.47,10.883
0.0012434,0.068143,0.00070671,0.96430,0.68497,110.32,0.48244,1.1255,1.1244,7.7872,1.3259,918.38,10.892
0.0012293,0.066800,0.00069444,0.96070,0.68168,111.40,0.48581,1.1223,1.1110,7.7895,1.3078,913.21,10.874
0.0012594,0.067476,0.00070274,0.98080,0.68310,110.79,0.48835,1.1226,1.1209,7.7868,1.3190,915.78,10.921
